Reading ../input/init_sun_mercury.txt
Sun Mercury 
 STARTING INTEGRATION 
-------------------------
  o Number of steps:     100000000
  o Time step, dt:       1e-06
  o Duration (years):    100
  o Initial condition:   Two-body
  o Number of particles: 2
  o Potential in use:    Post-Newtonian gravity
  o Integrator in use:   Velocity verlet
  o Sun fixed to origin: 1
  o Ephemerides file:    ../input/init_sun_mercury.txt

Step:          1 E=9.28522e-06 Ek=9.28522e-06 Ep=0.00000e+00 P=1.49280e-06 L=4.59036e-07
Step:    5000000 E=5.92569e-06 Ek=5.92569e-06 Ep=0.00000e+00 P=1.19255e-06 L=4.59036e-07
Step:   10000000 E=4.07283e-06 Ek=4.07283e-06 Ep=0.00000e+00 P=9.88676e-07 L=4.59036e-07
Step:   15000000 E=4.93061e-06 Ek=4.93061e-06 Ep=0.00000e+00 P=1.08782e-06 L=4.59036e-07
Step:   20000000 E=8.57241e-06 Ek=8.57241e-06 Ep=0.00000e+00 P=1.43436e-06 L=4.59036e-07
Step:   25000000 E=7.30303e-06 Ek=7.30303e-06 Ep=0.00000e+00 P=1.32391e-06 L=4.59036e-07
Step:   30000000 E=4.38167e-06 Ek=4.38167e-06 Ep=0.00000e+00 P=1.02548e-06 L=4.59036e-07
Step:   35000000 E=4.32462e-06 Ek=4.32462e-06 Ep=0.00000e+00 P=1.01878e-06 L=4.59036e-07
Step:   40000000 E=7.11352e-06 Ek=7.11352e-06 Ep=0.00000e+00 P=1.30662e-06 L=4.59036e-07
Step:   45000000 E=8.72742e-06 Ek=8.72742e-06 Ep=0.00000e+00 P=1.44727e-06 L=4.59036e-07
Step:   50000000 E=5.03400e-06 Ek=5.03400e-06 Ep=0.00000e+00 P=1.09916e-06 L=4.59036e-07
Step:   55000000 E=4.05612e-06 Ek=4.05612e-06 Ep=0.00000e+00 P=9.86645e-07 L=4.59036e-07
Step:   60000000 E=5.77696e-06 Ek=5.77696e-06 Ep=0.00000e+00 P=1.17748e-06 L=4.59036e-07
Step:   65000000 E=9.27247e-06 Ek=9.27247e-06 Ep=0.00000e+00 P=1.49177e-06 L=4.59036e-07
Step:   70000000 E=6.08092e-06 Ek=6.08092e-06 Ep=0.00000e+00 P=1.20806e-06 L=4.59036e-07
Step:   75000000 E=4.09444e-06 Ek=4.09444e-06 Ep=0.00000e+00 P=9.91295e-07 L=4.59036e-07
Step:   80000000 E=4.83349e-06 Ek=4.83349e-06 Ep=0.00000e+00 P=1.07705e-06 L=4.59036e-07
Step:   85000000 E=8.40554e-06 Ek=8.40554e-06 Ep=0.00000e+00 P=1.42033e-06 L=4.59036e-07
Step:   90000000 E=7.49432e-06 Ek=7.49432e-06 Ep=0.00000e+00 P=1.34113e-06 L=4.59036e-07
Step:   95000000 E=4.44418e-06 Ek=4.44418e-06 Ep=0.00000e+00 P=1.03276e-06 L=4.59036e-07
Step:  100000000 E=4.27294e-06 Ek=4.27294e-06 Ep=0.00000e+00 P=1.01267e-06 L=4.59036e-07
Finished in 420.438seconds.
